"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.target_property"	"Answer.choice"	"Answer.familiarization_cond"	"Answer.word_condition"	"Answer.target_frequency"	"Answer.about"	"Answer.manip_check_target"	"Answer.comment"	"Answer.manip_check_dist"	"Answer.item"	"Answer.target_position"	"Answer.name_check_correct"	"Answer.choice_correct"
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2WYIAA2SEIUUDT6OMPBAAIIWS9WOO4"	"A3TS7FYF27E59U"	"Approved"	"Tue Apr 23 03:15:11 PDT 2013"	"Mon Apr 22 10:33:36 PDT 2013"	"Mon Apr 22 10:35:11 PDT 2013"	"Tue Apr 23 03:19:20 PDT 2013"	""	""	""	""	"""chocolate"""	"""logical"""	"1"	"""listener"""	"0.375"	"""what ice cream choice bob was referring to."""	"""2"""	"""no"""	"""2"""	"""sundae"""	"""left"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2MU6DG67D1X3ETLKWHFK8JE56OK9GP"	"A34JG5YYW98V22"	"Approved"	"Tue Apr 23 03:21:14 PDT 2013"	"Mon Apr 22 10:40:13 PDT 2013"	"Mon Apr 22 10:41:14 PDT 2013"	"Tue Apr 23 03:24:19 PDT 2013"	""	""	""	""	"""cherry"""	"""target"""	"3"	"""listener"""	"0.875"	"""I'm not sure."""	"""2"""	""""""	"""2"""	"""sundae"""	"""middle"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2JCQW618N46UG8ID0AOCKTNHC4PPN9"	"A26K8OELA8ZDI9"	"Approved"	"Tue Apr 23 03:28:54 PDT 2013"	"Mon Apr 22 10:47:36 PDT 2013"	"Mon Apr 22 10:48:54 PDT 2013"	"Tue Apr 23 03:29:38 PDT 2013"	""	""	""	""	"""mushrooms"""	"""logical"""	"0"	"""salience"""	"0.125"	"""Which pizza is bobs favorite."""	"""1"""	"""no."""	"""2"""	"""pizza"""	"""left"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2SL3HVWAVKI6LGPQY6Y2599U1N8GOC"	"A2F79GFUWU5O96"	"Approved"	"Tue Apr 23 03:29:30 PDT 2013"	"Mon Apr 22 10:47:58 PDT 2013"	"Mon Apr 22 10:49:30 PDT 2013"	"Tue Apr 23 03:34:24 PDT 2013"	""	""	""	""	"""star"""	"""target"""	"0"	"""salience"""	"0.125"	"""I don't know."""	"""2"""	"""No."""	"""2"""	"""Christmas tree"""	"""middle"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2KMC26DG67D1GW10BPRCUK2NYIK7EX"	"APGX2WZ59OWDN"	"Approved"	"Tue Apr 23 03:29:45 PDT 2013"	"Mon Apr 22 10:49:05 PDT 2013"	"Mon Apr 22 10:49:45 PDT 2013"	"Tue Apr 23 03:34:24 PDT 2013"	""	""	""	""	"""lights"""	"""logical"""	"1"	"""salience"""	"0.375"	"""Language perception"""	"""2"""	"""No"""	"""2"""	"""Christmas tree"""	"""left"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2EUJ1LY58B72QF6ICKBHJ162Z9SS7I"	"A14UTR44VF856W"	"Approved"	"Tue Apr 23 03:30:39 PDT 2013"	"Mon Apr 22 10:49:44 PDT 2013"	"Mon Apr 22 10:50:39 PDT 2013"	"Tue Apr 23 03:34:24 PDT 2013"	""	""	""	""	"""basket"""	"""target"""	"2"	"""salience"""	"0.625"	"""Bob riding a bike"""	"""2"""	""""""	"""2"""	"""bike"""	"""right"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2DLVOK5UFJ51H0WEK46YWS1GCAJ69M"	"A2P0WBWAZ0Z6ZT"	"Approved"	"Tue Apr 23 03:30:47 PDT 2013"	"Mon Apr 22 10:49:24 PDT 2013"	"Mon Apr 22 10:50:47 PDT 2013"	"Tue Apr 23 03:34:24 PDT 2013"	""	""	""	""	"""mittens"""	"""target"""	"1"	"""salience"""	"0.375"	"""What kind of feature Bob would rate as most identifying for his snowmen."""	"""2"""	"""I've never made a snowman in my life..."""	"""2"""	"""snowman"""	"""left"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2TX1Y7QEOZFY9L7COYDOLXRHCLFHE8"	"A49HPQ9P5AHU4"	"Approved"	"Tue Apr 23 03:30:55 PDT 2013"	"Mon Apr 22 10:49:07 PDT 2013"	"Mon Apr 22 10:50:55 PDT 2013"	"Tue Apr 23 03:34:24 PDT 2013"	""	""	""	""	"""mittens"""	"""target"""	"1"	"""salience"""	"0.375"	"""determining meaning from ambiguity?"""	"""2"""	"""none"""	"""2"""	"""snowman"""	"""left"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2626X3YOCCF0VIBKTUKITII1IX2QRR"	"A1QCMXS9U3ESVP"	"Approved"	"Tue Apr 23 03:32:13 PDT 2013"	"Mon Apr 22 10:50:35 PDT 2013"	"Mon Apr 22 10:52:13 PDT 2013"	"Tue Apr 23 03:34:24 PDT 2013"	""	""	""	""	"""ornaments"""	"""target"""	"2"	"""salience"""	"0.625"	"""Extrapolating prefecences based on certain information"""	"""2"""	""""""	"""2"""	"""Christmas tree"""	"""middle"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2JJJ85OZIZEH53GPITFQBEWTH2TYAS"	"A18L8HJSM55RIQ"	"Approved"	"Tue Apr 23 03:32:31 PDT 2013"	"Mon Apr 22 10:51:18 PDT 2013"	"Mon Apr 22 10:52:31 PDT 2013"	"Tue Apr 23 03:34:25 PDT 2013"	""	""	""	""	"""scarf"""	"""logical"""	"0"	"""listener"""	"0.125"	"""The snowmen Bob decorated"""	"""2"""	""""""	"""2"""	"""snowman"""	"""right"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"291O9Z6KW4ZMTSNHNWCFW0OR7CPE5P"	"A37ADCYLCSB5O2"	"Approved"	"Tue Apr 23 03:32:39 PDT 2013"	"Mon Apr 22 10:52:11 PDT 2013"	"Mon Apr 22 10:52:39 PDT 2013"	"Tue Apr 23 03:34:25 PDT 2013"	""	""	""	""	"""scarf"""	"""target"""	"0"	"""listener"""	"0.125"	"""snowmans"""	"""2"""	"""no"""	"""2"""	"""snowman"""	"""right"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2GKK9RJ85OZII7NM6FGMUOQ9YDMV7Q"	"APST2TQZGFT5Y"	"Approved"	"Tue Apr 23 03:32:55 PDT 2013"	"Mon Apr 22 10:51:57 PDT 2013"	"Mon Apr 22 10:52:55 PDT 2013"	"Tue Apr 23 03:34:25 PDT 2013"	""	""	""	""	"""whipped cream"""	"""logical"""	"0"	"""listener"""	"0.125"	"""Sundaes"""	"""2"""	""""""	"""2"""	"""sundae"""	"""right"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"26WZMAZHHRRLYJ6OJSMRN1KL8QCLCR"	"AM8VG3NCMBPKY"	"Approved"	"Tue Apr 23 03:32:59 PDT 2013"	"Mon Apr 22 10:50:22 PDT 2013"	"Mon Apr 22 10:52:59 PDT 2013"	"Tue Apr 23 03:34:25 PDT 2013"	""	""	""	""	"""lights"""	"""target"""	"2"	"""salience"""	"0.625"	"""Christmas Tree Trimming"""	"""2"""	"""Nope"""	"""2"""	"""Christmas tree"""	"""middle"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2Y4CF0CP5KXPCBTIE2PGAPMB7F3XWX"	"A1WAO4SLPPR4DO"	"Approved"	"Tue Apr 23 03:33:28 PDT 2013"	"Mon Apr 22 10:52:27 PDT 2013"	"Mon Apr 22 10:53:28 PDT 2013"	"Tue Apr 23 03:34:25 PDT 2013"	""	""	""	""	"""olives"""	"""logical"""	"0"	"""listener"""	"0.125"	"""Which pizzas Bob ate."""	"""2"""	"""No."""	"""9"""	"""pizza"""	"""middle"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2PQQS1CSTMOFGKJS0N31KYDRH0CNQZ"	"A34LVJ1YARWU86"	"Approved"	"Tue Apr 23 03:34:15 PDT 2013"	"Mon Apr 22 10:52:50 PDT 2013"	"Mon Apr 22 10:54:15 PDT 2013"	"Tue Apr 23 03:39:28 PDT 2013"	""	""	""	""	"""hat"""	"""target"""	"1"	"""listener"""	"0.375"	"""Bob's Snowmen"""	"""2"""	""""""	"""2"""	"""snowman"""	"""middle"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2YM3K4F0OHOVAUAITPF2R92LYTV21U"	"A1DCPMWRNPJSGX"	"Approved"	"Tue Apr 23 03:35:23 PDT 2013"	"Mon Apr 22 10:52:14 PDT 2013"	"Mon Apr 22 10:55:23 PDT 2013"	"Tue Apr 23 03:39:28 PDT 2013"	""	""	""	""	"""ornaments"""	"""logical"""	"0"	"""listener"""	"0.125"	"""Christmas trees?"""	"""1"""	"""Very strange survey"""	"""3"""	"""Christmas tree"""	"""middle"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2V0I9NZW6HEZPHK4M1YTE69KE30XN7"	"A7Z37A0OPT9HX"	"Approved"	"Tue Apr 23 03:35:43 PDT 2013"	"Mon Apr 22 10:54:21 PDT 2013"	"Mon Apr 22 10:55:43 PDT 2013"	"Tue Apr 23 03:39:29 PDT 2013"	""	""	""	""	"""cherry"""	"""target"""	"2"	"""listener"""	"0.625"	"""Bob eating sundaes and his favorites."""	"""8"""	""""""	"""6"""	"""sundae"""	"""middle"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2NXNQYN5F3Q029BTUREC2YB8TW8D9N"	"A321AGEY23DDEH"	"Approved"	"Tue Apr 23 03:35:50 PDT 2013"	"Mon Apr 22 10:55:01 PDT 2013"	"Mon Apr 22 10:55:50 PDT 2013"	"Tue Apr 23 03:39:29 PDT 2013"	""	""	""	""	"""glasses"""	"""target"""	"2"	"""listener"""	"0.625"	"""Not sure"""	"""2"""	""""""	"""2"""	"""friend"""	"""right"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2UQEPLSP75KL5Z2JZT1HWEQZ382YSQ"	"A2M1CQZ5QKAMKK"	"Approved"	"Tue Apr 23 03:36:04 PDT 2013"	"Mon Apr 22 10:54:54 PDT 2013"	"Mon Apr 22 10:56:04 PDT 2013"	"Tue Apr 23 03:39:29 PDT 2013"	""	""	""	""	"""mushrooms"""	"""logical"""	"2"	"""listener"""	"0.625"	"""the pizzas that Bob ate"""	"""2"""	""""""	"""2"""	"""pizza"""	"""left"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2M7806UFBNFSE90LB805YW6R0IE2GU"	"AXQ0ZDJ4VOVYK"	"Approved"	"Tue Apr 23 03:36:22 PDT 2013"	"Mon Apr 22 10:54:53 PDT 2013"	"Mon Apr 22 10:56:22 PDT 2013"	"Tue Apr 23 03:39:29 PDT 2013"	""	""	""	""	"""glasses"""	"""target"""	"2"	"""listener"""	"0.625"	"""The friends Bob liked to visit"""	"""2"""	"""None, thank you."""	"""2"""	"""friend"""	"""left"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"29YKW4ZMAZHHAKRFM5FNTVRLL1FI9T"	"AV3GP5YAMSMSL"	"Approved"	"Tue Apr 23 03:36:49 PDT 2013"	"Mon Apr 22 10:55:43 PDT 2013"	"Mon Apr 22 10:56:49 PDT 2013"	"Tue Apr 23 03:39:29 PDT 2013"	""	""	""	""	"""basket"""	"""logical"""	"3"	"""listener"""	"0.875"	"""bikes"""	"""2"""	""""""	"""2"""	"""bike"""	"""left"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2I3727M0IGFK0676UKJVL4VM8BYZEI"	"A4VG9CL8TWF5G"	"Approved"	"Tue Apr 23 03:37:39 PDT 2013"	"Mon Apr 22 10:56:58 PDT 2013"	"Mon Apr 22 10:57:39 PDT 2013"	"Tue Apr 23 03:39:29 PDT 2013"	""	""	""	""	"""scarf"""	"""target"""	"3"	"""salience"""	"0.875"	"""snowmen"""	"""2"""	"""no"""	"""2"""	"""snowman"""	"""left"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2W33Q39Z0B6UCHCT0JMSZVRO06VLW1"	"A3TZDOVJMLWF0E"	"Approved"	"Tue Apr 23 03:38:18 PDT 2013"	"Mon Apr 22 10:55:56 PDT 2013"	"Mon Apr 22 10:58:18 PDT 2013"	"Tue Apr 23 03:39:29 PDT 2013"	""	""	""	""	"""star"""	"""logical"""	"3"	"""listener"""	"0.875"	"""I'm not sure"""	"""2"""	""""""	"""2"""	"""Christmas tree"""	"""middle"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2H1KQW618N46DQLC99WXIETRX9MOMU"	"A22QVNPVZ06RPI"	"Approved"	"Tue Apr 23 03:38:34 PDT 2013"	"Mon Apr 22 10:56:28 PDT 2013"	"Mon Apr 22 10:58:34 PDT 2013"	"Tue Apr 23 03:39:29 PDT 2013"	""	""	""	""	"""mittens"""	"""target"""	"3"	"""listener"""	"0.875"	"""Inferring based on context clues."""	"""2"""	""""""	"""2"""	"""snowman"""	"""right"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"27P2Q45UUKQOH9TIS6ESEOG4LH6UCV"	"A1FC4FQNJ2X0D7"	"Approved"	"Tue Apr 23 03:38:50 PDT 2013"	"Mon Apr 22 10:57:45 PDT 2013"	"Mon Apr 22 10:58:50 PDT 2013"	"Tue Apr 23 03:39:29 PDT 2013"	""	""	""	""	"""lights"""	"""logical"""	"1"	"""listener"""	"0.375"	"""Christmas Trees"""	"""2"""	"""No comments."""	"""2"""	"""Christmas tree"""	"""left"""	"""TRUE"""	"""FALSE"""
